# ID: PCSG00490
# Title: Eiyuu Densetsu Sora no Kiseki The 3rd Evolution
# Region: Japan
# Version: 1.01+All DLC's
# Type: PKGj
# Code Author: ネオ•グランゾン(NeoGranzon)
# Source: GBAtemp VitaCheat/FinalCheat Database thread, post 6454 (post-9678627), 2021-12-02
# Note: written for the Japanese 1.01 build; not verified on the English patch.

_V0 Kevin Max Status
$4101 8259FB20 0000270F
$000D 00000002 00000000

_V0 Max Experience
$0200 8259FB1C 0003D090
$0200 8259FC84 0003D090
$0200 8259FAA4 0003D090
$0200 8259FC48 0003D090
$0200 8259FC0C 0003D090
$0200 8259FB94 0003D090
$0200 8259F978 0003D090
$0200 8259FA2C 0003D090
$0200 8259F9F0 0003D090
$0200 8259FAE0 0003D090
$0200 8259FB58 0003D090
$0200 8259F9B4 0003D090
$0200 8259FA68 0003D090
$0200 8259F93C 0003D090
$0200 8259FBD0 0003D090
$0200 8259FCC0 0003D090

_V0 Max CP
$0100 8259FB18 0000270F
$0100 8259FC80 0000270F
$0100 8259FAA0 0000270F
$0100 8259FC44 0000270F
$0100 8259FC08 0000270F
$0100 8259FB90 0000270F
$0100 8259F974 0000270F
$0100 8259FA28 0000270F
$0100 8259F9EC 0000270F
$0100 8259FADC 0000270F
$0100 8259FB54 0000270F
$0100 8259F9B0 0000270F
$0100 8259FA64 0000270F
$0100 8259F938 0000270F
$0100 8259FBCC 0000270F
$0100 8259FCBC 0000270F

_V0 Max EP
$0100 8259FB14 0000270F
$0100 8259FB16 0000270F
$0100 8259FC7C 0000270F
$0100 8259FC7E 0000270F
$0100 8259FA9C 0000270F
$0100 8259FA9E 0000270F
$0100 8259FC40 0000270F
$0100 8259FC42 0000270F
$0100 8259FC04 0000270F
$0100 8259FC06 0000270F
$0100 8259FB8C 0000270F
$0100 8259FB8E 0000270F
$0100 8259F970 0000270F
$0100 8259F972 0000270F
$0100 8259FA24 0000270F
$0100 8259FA26 0000270F
$0100 8259F9E8 0000270F
$0100 8259F9EA 0000270F
$0100 8259FAD8 0000270F
$0100 8259FADA 0000270F
$0100 8259FB50 0000270F
$0100 8259FB52 0000270F
$0100 8259F9AC 0000270F
$0100 8259F9AE 0000270F
$0100 8259FA60 0000270F
$0100 8259FA62 0000270F
$0100 8259F934 0000270F
$0100 8259F936 0000270F
$0100 8259FBC8 0000270F
$0100 8259FBCA 0000270F
$0100 8259FCB8 0000270F
$0100 8259FCBA 0000270F

_V0 Rie Max Status
$4101 8259FC88 0000270F
$000D 00000002 00000000

_V0 Inf.Sepith
$4101 825A6C00 0000270F
$0007 00000004 00000000

_V0 Inf. Max Mira
$0200 825A6BE8 05F5E0FF

_V0 Tita Max Status
$4101 8259FAA8 0000270F
$000D 00000002 00000000

_V0 Julia Max Status
$4101 8259FC4C 0000270F
$000D 00000002 00000000

_V0 Muller Max Status
$4101 8259FC10 0000270F
$000D 00000002 00000000

_V0 Josette Max Status
$4101 8259FB98 0000270F
$000D 00000002 00000000

_V0 Joshua Max Status
$4101 8259F97C 0000270F
$000D 00000002 00000000

_V0 Klaudia Max Status
$4101 8259FA30 0000270F
$000D 00000002 00000000

_V0 Olivier Max Status
$4101 8259F9F4 0000270F
$000D 00000002 00000000

_V0 Zin Max Status
$4101 8259FAE4 0000270F
$000D 00000002 00000000

_V0 Anelace Max Status
$4101 8259FB5C 0000270F
$000D 00000002 00000000

_V0 Scherazard Max Status
$4101 8259F9B8 0000270F
$000D 00000002 00000000

_V0 Agate Max Status
$4101 8259FA6C 0000270F
$000D 00000002 00000000

_V0 Estelle Max Status
$4101 8259F940 0000270F
$000D 00000002 00000000

_V0 Alan Max Status
$4101 8259FBD4 0000270F
$000D 00000002 00000000

_V0 Renne Max Status
$4101 8259FCC4 0000270F
$000D 00000002 00000000
